-0.003195247612894,0.999994903789886,-0.003195247612894,-0.999994903789886
-0.003254711627960,0.999994695172544,-0.003254711627960,-0.999994695172544
-0.003315282287076,0.999994516357645,-0.003315282287076,-0.999994516357645
-0.003376980312169,0.999994307740223,-0.003376980312169,-0.999994307740223
-0.003439826425165,0.999994069320258,-0.003439826425165,-0.999994069320258
-0.003503842279315,0.999993860702743,-0.003503842279315,-0.999993860702743
-0.003569049295038,0.999993622282671,-0.003569049295038,-0.999993622282671
-0.003635470056906,0.999993383862543,-0.003635470056906,-0.999993383862543
-0.003703126683831,0.999993145442358,-0.003703126683831,-0.999993145442358
-0.003772042458877,0.999992877219582,-0.003772042458877,-0.999992877219582
-0.003842240897939,0.999992608996734,-0.003842240897939,-0.999992608996734
-0.003913745749742,0.999992340773814,-0.003913745749742,-0.999992340773814
-0.003986581228673,0.999992042748264,-0.003986581228673,-0.999992042748264
-0.004060772247612,0.999991744722624,-0.004060772247612,-0.999991744722624
-0.004136343486607,0.999991446696895,-0.004136343486607,-0.999991446696895
-0.004213321954012,0.999991118868491,-0.004213321954012,-0.999991118868491
-0.004291732329875,0.999990791039980,-0.004291732329875,-0.999990791039980
-0.004371602088213,0.999990433408754,-0.004371602088213,-0.999990433408754
-0.004452958703041,0.999990075777400,-0.004452958703041,-0.999990075777400
-0.004535828717053,0.999989718145918,-0.004535828717053,-0.999989718145918
-0.004620241466910,0.999989330711668,-0.004620241466910,-0.999989330711668
-0.004706224892288,0.999988913474616,-0.004706224892288,-0.999988913474616
-0.004793808329850,0.999988496237390,-0.004793808329850,-0.999988496237390
-0.004883022047579,0.999988078999990,-0.004883022047579,-0.999988078999990
-0.004973895847797,0.999987631959725,-0.004973895847797,-0.999987631959725
-0.005066460929811,0.999987155116555,-0.005066460929811,-0.999987155116555
-0.005160748492926,0.999986678273158,-0.005160748492926,-0.999986678273158
-0.005256791133434,0.999986171626800,-0.005256791133434,-0.999986171626800
-0.005354620981961,0.999985664980185,-0.005354620981961,-0.999985664980185
-0.005454271100461,0.999985128530548,-0.005454271100461,-0.999985128530548
-0.005555776413530,0.999984562277841,-0.005555776413530,-0.999984562277841
-0.005659169983119,0.999983996024814,-0.005659169983119,-0.999983996024814
-0.005764488130808,0.999983399968649,-0.005764488130808,-0.999983399968649
-0.005871766246855,0.999982774109294,-0.005871766246855,-0.999982774109294
-0.005981041118503,0.999982118446692,-0.005981041118503,-0.999982118446692
-0.006092349067330,0.999981432980785,-0.006092349067330,-0.999981432980785
-0.006205728743225,0.999980747514408,-0.006205728743225,-0.999980747514408
-0.006321218330413,0.999980032244645,-0.006321218330413,-0.999980032244645
-0.006438857410103,0.999979257368490,-0.006438857410103,-0.999979257368490
-0.006558685563505,0.999978482491734,-0.006558685563505,-0.999978482491734
-0.006680743768811,0.999977677811392,-0.006680743768811,-0.999977677811392
-0.006805073469877,0.999976843327389,-0.006805073469877,-0.999976843327389
-0.006931717507541,0.999975979039652,-0.006931717507541,-0.999975979039652
-0.007060717791319,0.999975084948104,-0.007060717791319,-0.999975084948104
-0.007192119024694,0.999974131249571,-0.007192119024694,-0.999974131249571
-0.007325965445489,0.999973177550129,-0.007325965445489,-0.999973177550129
-0.007462302688509,0.999972164243475,-0.007462302688509,-0.999972164243475
-0.007601177785546,0.999971121132612,-0.007601177785546,-0.999971121132612
-0.007742636837065,0.999970018414230,-0.007742636837065,-0.999970018414230
-0.007886728271842,0.999968885891383,-0.007886728271842,-0.999968885891383
-0.008033501915634,0.999967723563970,-0.008033501915634,-0.999967723563970
-0.008183007128537,0.999966531431886,-0.008183007128537,-0.999966531431886
-0.008335294201970,0.999965249888311,-0.008335294201970,-0.999965249888311
-0.008490415289998,0.999963968343093,-0.008490415289998,-0.999963968343093
-0.008648423478007,0.999962597385926,-0.008648423478007,-0.999962597385926
-0.008809371851385,0.999961196623400,-0.008809371851385,-0.999961196623400
-0.008973315358162,0.999959736251870,-0.008973315358162,-0.999959736251870
-0.009140310809016,0.999958216271072,-0.009140310809016,-0.999958216271072
-0.009310413151979,0.999956666484352,-0.009310413151979,-0.999956666484352
-0.009483681991696,0.999955027284244,-0.009483681991696,-0.999955027284244
-0.009660175070167,0.999953328474025,-0.009660175070167,-0.999953328474025
-0.009839951992035,0.999951599857155,-0.009839951992035,-0.999951599857155
-0.010023075155914,0.999949781825844,-0.010023075155914,-0.999949781825844
-0.010209606960416,0.999947874379604,-0.010209606960416,-0.999947874379604
-0.010399608872831,0.999945937125791,-0.010399608872831,-0.999945937125791
-0.010593147948384,0.999943880652253,-0.010593147948384,-0.999943880652253
-0.010790287517011,0.999941794370429,-0.010790287517011,-0.999941794370429
-0.010991097427905,0.999939588867768,-0.010991097427905,-0.999939588867768
-0.011195642873645,0.999937323751863,-0.011195642873645,-0.999937323751863
-0.011403995566070,0.999934969218049,-0.011403995566070,-0.999934969218049
-0.011616226285696,0.999932525265694,-0.011616226285696,-0.999932525265694
-0.011832405813038,0.999929991894144,-0.011832405813038,-0.999929991894144
-0.012052609585226,0.999927369102718,-0.012052609585226,-0.999927369102718
-0.012276910245419,0.999924627086143,-0.012276910245419,-0.999924627086143
-0.012505386024714,0.999921795648094,-0.012505386024714,-0.999921795648094
-0.012738113291562,0.999918874787811,-0.012738113291562,-0.999918874787811
-0.012975172139704,0.999915804894847,-0.012975172139704,-0.999915804894847
-0.013216641731560,0.999912645577684,-0.013216641731560,-0.999912645577684
-0.013462605886161,0.999909367030451,-0.013462605886161,-0.999909367030451
-0.013713147491217,0.999905969251976,-0.013713147491217,-0.999905969251976
-0.013968351297081,0.999902452241042,-0.013968351297081,-0.999902452241042
-0.014228304848075,0.999898786191054,-0.014228304848075,-0.999898786191054
-0.014493095688522,0.999894971100371,-0.014493095688522,-0.999894971100371
-0.014762815088034,0.999891036772858,-0.014762815088034,-0.999891036772858
-0.015037553384900,0.999886923595725,-0.015037553384900,-0.999886923595725
-0.015317404642701,0.999882691178402,-0.015317404642701,-0.999882691178402
-0.015602463856339,0.999878279907478,-0.015602463856339,-0.999878279907478
-0.015892827883363,0.999873689780585,-0.015892827883363,-0.999873689780585
-0.016188597306609,0.999868950601489,-0.016188597306609,-0.999868950601489
-0.016489868983626,0.999864032561695,-0.016489868983626,-0.999864032561695
-0.016796749085188,0.999858935658565,-0.016796749085188,-0.999858935658565
-0.017109338194132,0.999853630082678,-0.017109338194132,-0.999853630082678
-0.017427746206522,0.999848115830712,-0.017427746206522,-0.999848115830712
-0.017752079293132,0.999842422706234,-0.017752079293132,-0.999842422706234
-0.018082449212670,0.999836491091800,-0.018082449212670,-0.999836491091800
-0.018418967723846,0.999830350790542,-0.018418967723846,-0.999830350790542
-0.018761746585369,0.999823971991048,-0.018761746585369,-0.999823971991048
-0.019110906869173,0.999817384496520,-0.019110906869173,-0.999817384496520
-0.019466564059258,0.999810498878922,-0.019466564059258,-0.999810498878922
-0.019828839227557,0.999803374748464,-0.019828839227557,-0.999803374748464
-0.020197857171297,0.999796012100047,-0.020197857171297,-0.999796012100047
-0.020573742687702,0.999788351311141,-0.020573742687702,-0.999788351311141
-0.020956624299288,0.999780392374893,-0.020956624299288,-0.999780392374893
-0.021346630528569,0.999772135284182,-0.021346630528569,-0.999772135284182
-0.021743895485997,0.999763580031620,-0.021743895485997,-0.999763580031620
-0.022148551419377,0.999754696799919,-0.022148551419377,-0.999754696799919
-0.022560739889741,0.999745485580337,-0.022560739889741,-0.999745485580337
-0.022980600595474,0.999735916553612,-0.022980600595474,-0.999735916553612
-0.023408273234963,0.999725989709470,-0.023408273234963,-0.999725989709470
-0.023843904957175,0.999715705037253,-0.023843904957175,-0.999715705037253
-0.024287642911077,0.999705002903686,-0.024287642911077,-0.999705002903686
-0.024739641696215,0.999693942918255,-0.024739641696215,-0.999693942918255
-0.025200050324202,0.999682435633718,-0.025200050324202,-0.999682435633718
-0.025669027119875,0.999670510846775,-0.025669027119875,-0.999670510846775
-0.026146732270718,0.999658108917457,-0.026146732270718,-0.999658108917457
-0.026633327826858,0.999645259640903,-0.026633327826858,-0.999645259640903
-0.027128977701068,0.999631933186567,-0.027128977701068,-0.999631933186567
-0.027633853256702,0.999618099721657,-0.027633853256702,-0.999618099721657
-0.028148123994470,0.999603759225125,-0.028148123994470,-0.999603759225125
-0.028671965003014,0.999588881860567,-0.028671965003014,-0.999588881860567
-0.029205555096269,0.999573437788972,-0.029205555096269,-0.999573437788972
-0.029749074950814,0.999557397168554,-0.029749074950814,-0.999557397168554
-0.030302710831165,0.999540759970593,-0.030302710831165,-0.999540759970593
-0.030866649001837,0.999523526165297,-0.030866649001837,-0.999523526165297
-0.031441081315279,0.999505606270620,-0.031441081315279,-0.999505606270620
-0.032026205211878,0.999487030067277,-0.032026205211878,-0.999487030067277
-0.032622221857309,0.999467767700480,-0.032622221857309,-0.999467767700480
-0.033229324966669,0.999447759492979,-0.033229324966669,-0.999447759492979
-0.033847726881504,0.999427005399980,-0.033847726881504,-0.999427005399980
-0.034477639943361,0.999405475554964,-0.034477639943361,-0.999405475554964
-0.035119276493788,0.999383140087078,-0.035119276493788,-0.999383140087078
-0.035772852599621,0.999359939299486,-0.035772852599621,-0.999359939299486
-0.036438588052988,0.999335902954049,-0.036438588052988,-0.999335902954049
-0.037116717547178,0.999310941521860,-0.037116717547178,-0.999310941521860
-0.037807468324900,0.999285054933597,-0.037807468324900,-0.999285054933597
-0.038511071354151,0.999258183468466,-0.038511071354151,-0.999258183468466
-0.039227768778801,0.999230297221733,-0.039227768778801,-0.999230297221733
-0.039957802742720,0.999201366282293,-0.039957802742720,-0.999201366282293
-0.040701422840357,0.999171360732361,-0.040701422840357,-0.999171360732361
-0.041458886116743,0.999140220819186,-0.041458886116743,-0.999140220819186
-0.042230442166328,0.999107886778838,-0.042230442166328,-0.999107886778838
-0.043016359210014,0.999074358495377,-0.043016359210014,-0.999074358495377
-0.043816898018122,0.999039576186619,-0.043816898018122,-0.999039576186619
-0.044632337987423,0.999003480057483,-0.044632337987423,-0.999003480057483
-0.045462954789400,0.998966040132380,-0.045462954789400,-0.998966040132380
-0.046309027820826,0.998927166757230,-0.046309027820826,-0.998927166757230
-0.047170847654343,0.998886829929142,-0.047170847654343,-0.998886829929142
-0.048048704862595,0.998844999634035,-0.048048704862595,-0.998844999634035
-0.048942897468805,0.998801586170029,-0.048942897468805,-0.998801586170029
-0.049853734672070,0.998756529651824,-0.049853734672070,-0.998756529651824
-0.050781521946192,0.998709800016220,-0.050781521946192,-0.998709800016220
-0.051726572215557,0.998661277659264,-0.051726572215557,-0.998661277659264
-0.052689213305712,0.998610962319632,-0.052689213305712,-0.998610962319632
-0.053669769316912,0.998558734344948,-0.053669769316912,-0.998558734344948
-0.054668571799994,0.998504563588128,-0.054668571799994,-0.998504563588128
-0.055685963481665,0.998448330338411,-0.055685963481665,-0.998448330338411
-0.056722290813923,0.998390004396914,-0.056722290813923,-0.998390004396914
-0.057777900248766,0.998329465988090,-0.057777900248766,-0.998329465988090
-0.058853156864643,0.998266655001286,-0.058853156864643,-0.998266655001286
-0.059948425740004,0.998201481439450,-0.059948425740004,-0.998201481439450
-0.061064075678587,0.998133855265663,-0.061064075678587,-0.998133855265663
-0.062200486660004,0.998063686400960,-0.062200486660004,-0.998063686400960
-0.063358053565025,0.997990854859736,-0.063358053565025,-0.997990854859736
-0.064537152647972,0.997915300329835,-0.064537152647972,-0.997915300329835
-0.065738201141357,0.997836902725014,-0.065738201141357,-0.997836902725014
-0.066961601376534,0.997755541897654,-0.066961601376534,-0.997755541897654
-0.068207770586014,0.997671127507129,-0.068207770586014,-0.997671127507129
-0.069477126002312,0.997583539280227,-0.069477126002312,-0.997583539280227
-0.070770107209682,0.997492656871948,-0.070770107209682,-0.997492656871948
-0.072087153792381,0.997398329981509,-0.072087153792381,-0.997398329981509
-0.073428705334663,0.997300467982575,-0.073428705334663,-0.997300467982575
-0.074795223772526,0.997198920404207,-0.074795223772526,-0.997198920404207
-0.076187178492546,0.997093536674387,-0.076187178492546,-0.997093536674387
-0.077605031430721,0.996984196006762,-0.077605031430721,-0.996984196006762
-0.079049274325371,0.996870717724060,-0.079049274325371,-0.996870717724060
-0.080520398914814,0.996752950916079,-0.080520398914814,-0.996752950916079
-0.082018896937370,0.996630774450277,-0.082018896937370,-0.996630774450277
-0.083545282483101,0.996503977356594,-0.083545282483101,-0.996503977356594
-0.085100069642067,0.996372408316863,-0.085100069642067,-0.996372408316863
-0.086683802306652,0.996235885950908,-0.086683802306652,-0.996235885950908
-0.088297002017498,0.996094198787812,-0.088297002017498,-0.996094198787812
-0.089940220117569,0.995947165081717,-0.089940220117569,-0.995947165081717
-0.091614022850990,0.995794602895217,-0.091614022850990,-0.995794602895217
-0.093318976461887,0.995636270223409,-0.093318976461887,-0.995636270223409
-0.095055662095547,0.995471954747701,-0.095055662095547,-0.995471954747701
-0.096824660897255,0.995301443903913,-0.096824660897255,-0.995301443903913
-0.098626583814621,0.995124524869064,-0.098626583814621,-0.995124524869064
-0.100462041795254,0.994940894686092,-0.100462041795254,-0.994940894686092
-0.102331660687923,0.994750339921202,-0.102331660687923,-0.994750339921202
-0.104236066341400,0.994552586904196,-0.104236066341400,-0.994552586904196
-0.106175921857357,0.994347361594733,-0.106175921857357,-0.994347361594733
-0.108151867985725,0.994134389561732,-0.108151867985725,-0.994134389561732
-0.110164597630501,0.993913365977132,-0.110164597630501,-0.993913365977132
-0.112214773893356,0.993683985550792,-0.112214773893356,-0.993683985550792
-0.114303112030029,0.993445912505821,-0.114303112030029,-0.993445912505821
-0.116430312395096,0.993198870533713,-0.116430312395096,-0.993198870533713
-0.118597097694874,0.992942462756268,-0.118597097694874,-0.992942462756268
-0.120804212987423,0.992676351671857,-0.120804212987423,-0.992676351671857
-0.123052403330803,0.992400169108160,-0.123052403330803,-0.992400169108160
-0.125342428684235,0.992113546183507,-0.125342428684235,-0.992113546183507
-0.127675071358681,0.991816053171276,-0.127675071358681,-0.991816053171276
-0.130051121115685,0.991507289538420,-0.130051121115685,-0.991507289538420
-0.132471397519112,0.991186823809981,-0.132471397519112,-0.991186823809981
-0.134936720132828,0.990854223548198,-0.134936720132828,-0.990854223548198
-0.137447908520699,0.990508995123144,-0.137447908520699,-0.990508995123144
-0.140005841851234,0.990150673844400,-0.140005841851234,-0.990150673844400
-0.142611369490623,0.989778763731050,-0.142611369490623,-0.989778763731050
-0.145265385508537,0.989392737388058,-0.145265385508537,-0.989392737388058
-0.147968798875809,0.988992035873253,-0.147968798875809,-0.988992035873253
-0.150722533464432,0.988576098700966,-0.150722533464432,-0.988576098700966
-0.153527498245239,0.988144363754066,-0.153527498245239,-0.988144363754066
-0.156384676694870,0.987696237018644,-0.156384676694870,-0.987696237018644
-0.159295022487640,0.987231032041751,-0.159295022487640,-0.987231032041751
-0.162259534001350,0.986748120617581,-0.162259534001350,-0.986748120617581
-0.165279209613800,0.986246811942591,-0.165279209613800,-0.986246811942591
-0.168355077505112,0.985726412803181,-0.168355077505112,-0.985726412803181
-0.171488195657730,0.985186166936767,-0.171488195657730,-0.985186166936767
-0.174679622054100,0.984625315250754,-0.174679622054100,-0.984625315250754
-0.177930444478989,0.984043065373143,-0.177930444478989,-0.984043065373143
-0.181241750717163,0.983438561084079,-0.181241750717163,-0.983438561084079
-0.184614688158035,0.982810972906967,-0.184614688158035,-0.982810972906967
-0.188050404191017,0.982159376624751,-0.188050404191017,-0.982159376624751
-0.191550061106682,0.981482843848615,-0.191550061106682,-0.981482843848615
-0.195114836096764,0.980780411386124,-0.195114836096764,-0.980780411386124
-0.198745951056480,0.980051050462165,-0.198745951056480,-0.980051050462165
-0.202444657683372,0.979293696638381,-0.202444657683372,-0.979293696638381
-0.206212177872658,0.978507310295185,-0.206212177872658,-0.978507310295185
-0.210049822926521,0.977690693530675,-0.210049822926521,-0.977690693530675
-0.213958889245987,0.976842672212152,-0.213958889245987,-0.976842672212152
-0.217940703034401,0.975962004095894,-0.217940703034401,-0.975962004095894
-0.221996605396271,0.975047439252510,-0.221996605396271,-0.975047439252510
-0.226128011941910,0.974097597226022,-0.226128011941910,-0.974097597226022
-0.230336293578148,0.973111088432193,-0.230336293578148,-0.973111088432193
-0.234622880816460,0.972086482941558,-0.234622880816460,-0.972086482941558
-0.238989263772964,0.971022217648600,-0.238989263772964,-0.971022217648600
-0.243436887860298,0.969916748574114,-0.243436887860298,-0.969916748574114
-0.247967287898064,0.968768396510526,-0.247967287898064,-0.968768396510526
-0.252582013607025,0.967575499523730,-0.252582013607025,-0.967575499523730
-0.257282584905624,0.966336227260896,-0.257282584905624,-0.966336227260896
-0.262070655822754,0.965048702572462,-0.262070655822754,-0.965048702572462
-0.266947835683823,0.963710969364651,-0.266947835683823,-0.963710969364651
-0.271915793418884,0.962321053008276,-0.271915793418884,-0.962321053008276
-0.276976197957993,0.960876773062904,-0.276976197957993,-0.960876773062904
-0.282130777835846,0.959375958022841,-0.282130777835846,-0.959375958022841
-0.287381261587143,0.957816288553185,-0.287381261587143,-0.957816288553185
-0.292729496955872,0.956195294928449,-0.292729496955872,-0.956195294928449
-0.298177242279053,0.954510510360297,-0.298177242279053,-0.954510510360297
-0.303726345300674,0.952759313002839,-0.303726345300674,-0.952759313002839
-0.309378743171692,0.950938891442090,-0.309378743171692,-0.950938891442090
-0.315136343240738,0.949046397947113,-0.315136343240738,-0.949046397947113
-0.321001082658768,0.947078820125658,-0.321001082658768,-0.947078820125658
-0.326974987983704,0.945033008463176,-0.326974987983704,-0.945033008463176
-0.333060026168823,0.942905609115470,-0.333060026168823,-0.942905609115470
-0.339258342981339,0.940693248921554,-0.339258342981339,-0.940693248921554
-0.345571994781494,0.938392246360730,-0.345571994781494,-0.938392246360730
-0.352003157138824,0.935998795528941,-0.352003157138824,-0.935998795528941
-0.358553975820541,0.933508992836804,-0.358553975820541,-0.933508992836804
-0.365226745605469,0.930918607696166,-0.365226745605469,-0.930918607696166
-0.372023671865463,0.928223234173446,-0.372023671865463,-0.928223234173446
-0.378947079181671,0.925418348046060,-0.378947079181671,-0.925418348046060
-0.385999351739883,0.922499041362978,-0.385999351739883,-0.922499041362978
-0.393182873725891,0.919460302320516,-0.393182873725891,-0.919460302320516
-0.400500088930130,0.916296714486986,-0.400500088930130,-0.916296714486986
-0.407953441143036,0.913002736589941,-0.407953441143036,-0.913002736589941
-0.415545523166656,0.909572364914577,-0.415545523166656,-0.909572364914577
-0.423278898000717,0.905999444986641,-0.423278898000717,-0.905999444986641
-0.431156188249588,0.902277295856864,-0.431156188249588,-0.902277295856864
-0.439180076122284,0.898399053663212,-0.439180076122284,-0.898399053663212
-0.447353303432465,0.894357322875390,-0.447353303432465,-0.894357322875390
-0.455678611993790,0.890144352296876,-0.455678611993790,-0.890144352296876
-0.464158892631531,0.885751944996041,-0.464158892631531,-0.885751944996041
-0.472796946763992,0.881171397498125,-0.472796946763992,-0.881171397498125
-0.481595784425735,0.876393468814281,-0.481595784425735,-0.876393468814281
-0.490558356046677,0.871408345844279,-0.490558356046677,-0.871408345844279
-0.499687731266022,0.866205604648624,-0.499687731266022,-0.866205604648624
-0.508987009525299,0.860774201623765,-0.508987009525299,-0.860774201623765
-0.518459379673004,0.855102251530666,-0.518459379673004,-0.855102251530666
-0.528108000755310,0.849177213353133,-0.528108000755310,-0.849177213353133
-0.537936151027679,0.842985583995491,-0.537936151027679,-0.842985583995491
-0.547947227954865,0.836512893442862,-0.547947227954865,-0.836512893442862
-0.558144629001617,0.829743656765195,-0.558144629001617,-0.829743656765195
-0.568531811237335,0.822661279733611,-0.568531811237335,-0.822661279733611
-0.579112291336060,0.815247804378488,-0.579112291336060,-0.815247804378488
-0.589889645576477,0.807483888116959,-0.589889645576477,-0.807483888116959
-0.600867569446564,0.799348582352440,-0.600867569446564,-0.799348582352440
-0.612049818038940,0.790819233191487,-0.612049818038940,-0.790819233191487
-0.623440206050873,0.781871014774695,-0.623440206050873,-0.781871014774695
-0.635042488574982,0.772477218514225,-0.635042488574982,-0.772477218514225
-0.646860778331757,0.762608092103889,-0.646860778331757,-0.762608092103889
-0.658898949623108,0.752231457213914,-0.658898949623108,-0.752231457213914
-0.671161174774170,0.741311449717032,-0.671161174774170,-0.741311449717032
-0.683651626110077,0.729808488572636,-0.683651626110077,-0.729808488572636
-0.696374475955963,0.717678598379455,-0.696374475955963,-0.717678598379455
-0.709334135055542,0.704872376070586,-0.709334135055542,-0.704872376070586
-0.722534954547882,0.691334392024744,-0.722534954547882,-0.691334392024744
-0.735981464385986,0.677001688998776,-0.735981464385986,-0.677001688998776
-0.749678194522858,0.661802552736650,-0.749678194522858,-0.661802552736650
-0.763629853725433,0.645654289489668,-0.763629853725433,-0.645654289489668
-0.777841091156006,0.628461028597106,-0.777841091156006,-0.628461028597106
-0.792316854000092,0.610109815405844,-0.792316854000092,-0.610109815405844
-0.807062029838562,0.590466656727852,-0.807062029838562,-0.590466656727852
-0.822081565856934,0.569369751856848,-0.822081565856934,-0.569369751856848
-0.837380647659302,0.546620227868783,-0.837380647659302,-0.546620227868783
-0.852964460849762,0.521969002121213,-0.852964460849762,-0.521969002121213
-0.868838250637054,0.495096059495119,-0.868838250637054,-0.495096059495119
-0.885007500648499,0.465576747979946,-0.885007500648499,-0.465576747979946
-0.901477634906769,0.432825662571139,-0.901477634906769,-0.432825662571139
-0.918254256248474,0.395991277136243,-0.918254256248474,-0.395991277136243
-0.935343146324158,0.353741736837870,-0.935343146324158,-0.353741736837870
-0.952750027179718,0.303755484009519,-0.952750027179718,-0.303755484009519
-0.970480859279633,0.241178193746374,-0.970480859279633,-0.241178193746374
-0.988541722297668,0.150947826656176,-0.988541722297668,-0.150947826656176
-0.888933009246657,0.000000000000000,-1.124944144149949,-0.000000000000000
-0.797609540702520,0.000000000000000,-1.253746298073115,-0.000000000000000
-0.742216902208671,0.000000000000000,-1.347314996289865,-0.000000000000000
-0.700147004393658,0.000000000000000,-1.428271441193500,-0.000000000000000
-0.665580175368318,0.000000000000000,-1.502448656113615,-0.000000000000000
-0.635966590957301,0.000000000000000,-1.572409578247411,-0.000000000000000
-0.609922999660198,0.000000000000000,-1.639551287372883,-0.000000000000000
-0.586600893317048,0.000000000000000,-1.704736596764739,-0.000000000000000
-0.565437508954503,0.000000000000000,-1.768542097673915,-0.000000000000000
-0.546036739665174,0.000000000000000,-1.831378678959704,-0.000000000000000
-0.528108210481075,0.000000000000000,-1.893551259123417,-0.000000000000000
-0.511431713707775,0.000000000000000,-1.955295304648548,-0.000000000000000
-0.495835505132730,0.000000000000000,-2.016797818536703,-0.000000000000000
-0.481183261770905,0.000000000000000,-2.078210382561981,-0.000000000000000
-0.467363828672897,0.000000000000000,-2.139660602555741,-0.000000000000000
-0.454286235678252,0.000000000000000,-2.201255422723237,-0.000000000000000
-0.441874189881469,0.000000000000000,-2.263087586851930,-0.000000000000000
-0.430063505791260,0.000000000000000,-2.325237969733642,-0.000000000000000
-0.418799221593807,0.000000000000000,-2.387778937738468,-0.000000000000000
-0.408034263098845,0.000000000000000,-2.450774731194368,-0.000000000000000
-0.397727432564022,0.000000000000000,-2.514284667655704,-0.000000000000000
-0.387843090516699,0.000000000000000,-2.578362029569971,-0.000000000000000
-0.378349734227110,0.000000000000000,-2.643056916316103,-0.000000000000000
-0.369219449968419,0.000000000000000,-2.708416076688685,-0.000000000000000
-0.360427420120566,0.000000000000000,-2.774483401794107,-0.000000000000000
